,Unnamed: 0,Stock Name,3M Price Chart,Market Cap (Cr),Last Close,Day High Low (%),Week High Low (%),Month High Low (%),Qtr High Low(%),1 Year High low(%),3 Year High low(%),5 Year High low(%),10 Year High low(%),Symbol,Sector,WkLow,MonHi,MonLow,52wkhi,52wklo,52wkhigap,Monthly Range%,52wk Range%,Monthly Return%,1 Year Return%,3 Year Return%
0,0,ACC Ltd.,,34843.0,1855.5,L  0.3%  H  1848.2  1867.4,L  1.0%  H  1826.2  1869.5,L  4.0%  H  1704.5  1870,L  6.0%  H  1592.4  1870,L  -11.0%  H  1592.4  2785,L  49.7%  H  1220.6  2785,L  42.5%  H  895.2  2785,L  52.7%  H  895.2  2785,ACC,CEMENT & CEMENT PRODUCTS,1826.2,1870.0,1704.5,2785.0,1592.4,33.37522441651706,9.709592255793487,74.893242903793,4.0,-11.0,49.7
1,1,Adani Ports & Special Econ...,,161448.8,747.4,L  1.1%  H  740.8  749.7,L  1.7%  H  733.6  749.7,L  8.8%  H  659.5  785.7,L  10.0%  H  571.6  785.7,L  9.6%  H  395.1  987.9,L  119.3%  H  298  987.9,L  100.4%  H  203  987.9,L  403.0%  H  116.7  987.9,ADANIPORTS,SERVICES,733.6,785.7,659.5,987.9,395.1,24.34456928838952,19.13570887035634,150.0379650721336,8.8,9.6,119.3
2,2,Aditya Birla Fashion and R...,,19821.1,208.9,L  -1.3%  H  208.5  213.5,L  4.8%  H  197.4  215.8,L  5.4%  H  184.4  215.8,L  -2.8%  H  184.4  227.6,L  -8.8%  H  184.4  359.5,L  55.4%  H  111.8  359.5,L  47.6%  H  97  359.5,L  ;  H  75  359.5,ABCAPITAL,FINANCIAL SERVICES,197.4,215.8,184.4,359.5,184.4,41.89151599443671,17.02819956616053,94.95661605206074,5.4,-8.8,55.4
3,3,Alkem Laboratories Ltd.,,40639.5,3399.0,L  0.1%  H  3391.3  3446.0,L  -0.5%  H  3337  3451.0,L  -0.4%  H  3186.3  3460,L  7.7%  H  3087.6  3625,L  11.4%  H  2855  3625,L  42.0%  H  2282.9  4070,L  73.8%  H  1660  4070,L  ;  H  1152.5  4070,ALKEM,PHARMA,3337.0,3460.0,3186.3,3625.0,2855.0,6.234482758620685,8.58990051156514,26.970227670753054,-0.4,11.4,42.0
4,4,Ambuja Cements Ltd.,,91518.4,460.9,L  0.6%  H  457  465.6,L  1.1%  H  453.5  468.9,L  15.0%  H  395.5  468.9,L  21.7%  H  354.3  468.9,L  28.2%  H  315.3  598,L  141.8%  H  183.2  598,L  124.9%  H  136.6  598,L  158.9%  H  136.6  598,AMBUJACEM,CEMENT & CEMENT PRODUCTS,453.5,468.9,395.5,598.0,315.3,22.926421404682273,18.55878634639696,89.66064065968918,15.0,28.2,141.8
5,5,Apollo Hospitals Enterpris...,,74768.8,5200.1,L  -0.4%  H  5163.1  5294,L  5.6%  H  4915.1  5294,L  14.2%  H  4410.3  5294,L  20.4%  H  4168  5294,L  41.9%  H  3556.1  5294,L  278.8%  H  1311  5935.4,L  403.3%  H  910.1  5935.4,L  422.9%  H  801.2  5935.4,APOLLOHOSP,HEALTHCARE SERVICES,4915.1,5294.0,4410.3,5294.0,3556.1,1.7737060823573736,20.03718567897874,48.87095413514806,14.2,41.9,278.8
6,6,Ashok Leyland Ltd.,,48269.9,164.4,L  4.5%  H  158.1  167.8,L  7.9%  H  151.6  167.8,L  7.8%  H  144.1  167.8,L  17.6%  H  133.1  167.8,L  26.6%  H  128.2  169.5,L  223.3%  H  46.7  169.5,L  15.6%  H  33.7  169.5,L  632.3%  H  11.8  169.5,ASHOKLEY,AUTOMOBILE,151.6,167.8,144.1,169.5,128.2,3.0088495575221197,16.446911866759216,32.21528861154448,7.8,26.6,223.3
7,7,Asian Paints Ltd.,,318151.5,3316.9,L  0.7%  H  3286.6  3322,L  4.3%  H  3151.2  3322,L  5.7%  H  3046  3322,L  14.6%  H  2708.7  3322,L  24.8%  H  2560  3582.9,L  104.5%  H  1587.3  3590,L  158.7%  H  1118  3590,L  627.5%  H  373.4  3590,ASIANPAINT,CONSUMER GOODS,3151.2,3322.0,3046.0,3582.9,2560.0,7.424153618577134,9.061063690085348,39.95703125000001,5.7,24.8,104.5
8,8,Aurobindo Pharma Ltd.,,39996.2,682.6,L  -0.4%  H  676.1  689.9,L  2.0%  H  661.1  690,L  6.4%  H  581.3  690,L  44.2%  H  466  690,L  30.6%  H  397.2  690,L  -11.2%  H  397.2  1063.9,L  11.2%  H  288.9  1063.9,L  704.8%  H  69.2  1063.9,AUROPHARMA,PHARMA,661.1,690.0,581.3,690.0,397.2,1.0724637681159388,18.699466712540858,73.71601208459215,6.4,30.6,-11.2
9,9,Avenue Supermarts Ltd.,,265716.7,4085.6,L  4.3%  H  3951.5  4144,L  12.5%  H  3584.1  4144,L  17.4%  H  3352  4144,L  20.8%  H  3295  4144,L  10.9%  H  3292  4609,L  70.0%  H  1954.9  5900,L  166.1%  H  1125.8  5900,L  ;  H  558.3  5900,DMART,CONSUMER SERVICES,3584.1,4144.0,3352.0,4609.0,3292.0,11.356042525493603,23.62768496420047,40.006075334143375,17.4,10.9,70.0
